,iteration,speed
209,209,"[0.15999804 0.15999932 0.15999754 0.15999769 0.15999915 0.15999922
 0.1599995  0.15999743 0.15999852 0.15999925]"
210,210,"[0.15999806 0.15999933 0.15999754 0.1599977  0.15999921 0.15999917
 0.1599995  0.15999741 0.15999853 0.15999927]"
211,211,"[0.15999808 0.15999933 0.15999754 0.15999771 0.15999927 0.15999913
 0.15999949 0.1599974  0.15999855 0.15999929]"
212,212,"[0.1599981  0.15999933 0.15999754 0.15999772 0.15999934 0.15999909
 0.15999949 0.15999739 0.15999856 0.15999931]"
213,213,"[0.15999811 0.15999934 0.15999755 0.15999773 0.1599994  0.15999904
 0.15999949 0.15999738 0.15999857 0.15999933]"
214,214,"[0.15999813 0.15999934 0.15999755 0.15999773 0.15999946 0.159999
 0.15999948 0.15999736 0.15999859 0.15999935]"
215,215,"[0.15999814 0.15999935 0.15999756 0.15999774 0.15999953 0.15999895
 0.15999948 0.15999735 0.1599986  0.15999937]"
216,216,"[0.15999816 0.15999936 0.15999756 0.15999775 0.15999959 0.15999891
 0.15999948 0.15999735 0.15999861 0.15999939]"
217,217,"[0.15999817 0.15999936 0.15999757 0.15999775 0.15999966 0.15999886
 0.15999948 0.15999734 0.15999863 0.15999941]"
218,218,"[0.15999819 0.15999937 0.15999759 0.15999775 0.15999972 0.15999881
 0.15999948 0.15999733 0.15999864 0.15999943]"
219,219,"[0.1599982  0.15999938 0.1599976  0.15999776 0.15999978 0.15999877
 0.15999948 0.15999733 0.15999865 0.15999944]"
220,220,"[0.15999822 0.15999938 0.15999762 0.15999776 0.15999984 0.15999872
 0.15999948 0.15999734 0.15999866 0.15999946]"
221,221,"[0.15999823 0.15999939 0.15999764 0.15999775 0.1599999  0.15999867
 0.15999948 0.15999734 0.15999867 0.15999948]"
222,222,"[0.15999825 0.1599994  0.15999767 0.15999775 0.15999994 0.15999863
 0.15999948 0.15999735 0.15999869 0.15999949]"
223,223,"[0.15999826 0.15999941 0.15999769 0.15999775 0.15999998 0.15999858
 0.15999949 0.15999736 0.1599987  0.15999951]"
224,224,"[0.15999827 0.15999942 0.15999773 0.15999774 0.16000395 0.15999853
 0.15999949 0.15999737 0.15999871 0.16000936]"
225,225,"[0.15999829 0.15999942 0.15999777 0.15999774 0.15999974 0.15999848
 0.1599995  0.15999738 0.15999872 0.15999734]"
226,226,"[0.1599983  0.15999943 0.15999781 0.15999773 0.1599997  0.15999843
 0.1599995  0.15999739 0.15999873 0.15999734]"
227,227,"[0.15999831 0.15999944 0.15999787 0.15999772 0.15999964 0.15999821
 0.15999951 0.15999741 0.15999895 0.15999734]"
228,228,"[0.15999832 0.15999945 0.15999793 0.15999771 0.15999959 0.159999
 0.15999952 0.15999742 0.1599974  0.15999734]"
229,229,"[0.15999834 0.15999946 0.15999799 0.1599977  0.15999952 0.15999897
 0.15999953 0.15999743 0.15999739 0.15999734]"
230,230,"[0.15999835 0.15999947 0.15999807 0.15999769 0.15999946 0.15999893
 0.15999954 0.15999745 0.15999739 0.15999734]"
231,231,"[0.15999836 0.16000093 0.15999815 0.15999768 0.15999938 0.15999889
 0.15999956 0.15999746 0.15999738 0.15999734]"
232,232,"[0.15999836 0.15999947 0.15999954 0.15999767 0.15999931 0.15999885
 0.15999957 0.15999746 0.15999737 0.15999734]"
233,233,"[0.15999831 0.15999944 0.15999978 0.15999831 0.16000066 0.15999881
 0.15999959 0.15999747 0.15999737 0.16000599]"
234,234,"[0.1599983  0.15999941 0.1599998  0.15999872 0.15999961 0.15999876
 0.15999961 0.15999747 0.15999736 0.15999786]"
235,235,"[0.15999828 0.15999939 0.15999981 0.15999869 0.15999957 0.15999872
 0.15999962 0.15999748 0.15999736 0.15999785]"
236,236,"[0.15999826 0.15999936 0.15999983 0.15999866 0.15999953 0.15999924
 0.15999964 0.15999892 0.15999735 0.15999784]"
237,237,"[0.15999825 0.15999933 0.15999984 0.15999862 0.15999948 0.15999949
 0.15999966 0.15999938 0.15999735 0.15999782]"
238,238,"[0.15999823 0.1599993  0.15999985 0.15999859 0.15999944 0.15999946
 0.15999968 0.15999934 0.15999734 0.15999781]"
239,239,"[0.15999821 0.15999927 0.15999987 0.15999856 0.15999939 0.15999943
 0.1599997  0.15999931 0.15999734 0.1599978 ]"
240,240,"[0.1599982  0.15999924 0.15999988 0.15999852 0.15999933 0.1599994
 0.15999972 0.15999927 0.15999734 0.15999779]"
241,241,"[0.15999818 0.15999921 0.15999989 0.15999849 0.15999928 0.15999936
 0.15999974 0.15999923 0.15999733 0.15999777]"
242,242,"[0.15999816 0.15999918 0.1599999  0.15999845 0.15999922 0.15999932
 0.15999976 0.15999919 0.15999733 0.15999776]"
243,243,"[0.15999815 0.15999915 0.15999991 0.15999842 0.15999916 0.15999928
 0.15999978 0.15999915 0.15999733 0.15999775]"
244,244,"[0.15999813 0.15999911 0.15999992 0.15999838 0.15999909 0.15999924
 0.1599998  0.15999911 0.15999733 0.15999773]"
245,245,"[0.15999811 0.15999908 0.15999993 0.15999835 0.15999903 0.1599992
 0.15999983 0.15999906 0.15999734 0.15999772]"
246,246,"[0.1599981  0.15999905 0.15999994 0.15999831 0.15999896 0.15999916
 0.15999985 0.15999901 0.15999734 0.1599977 ]"
247,247,"[0.15999808 0.15999901 0.15999994 0.15999827 0.15999888 0.15999911
 0.15999987 0.15999897 0.15999734 0.15999768]"
248,248,"[0.15999806 0.15999898 0.15999995 0.15999824 0.15999881 0.15999906
 0.15999988 0.15999891 0.15999735 0.15999767]"
249,249,"[0.15999805 0.15999894 0.15999995 0.1599982  0.15999873 0.15999901
 0.1599999  0.15999886 0.15999735 0.15999765]"
250,250,"[0.15999803 0.1599989  0.15999996 0.15999816 0.15999865 0.15999896
 0.15999992 0.15999881 0.15999736 0.15999763]"
251,251,"[0.15999801 0.15999887 0.15999996 0.15999813 0.15999857 0.15999891
 0.15999994 0.15999875 0.15999737 0.15999762]"
252,252,"[0.15999799 0.15999887 0.15999997 0.15999809 0.15999848 0.15999885
 0.15999995 0.15999869 0.15999738 0.15999879]"
253,253,"[0.15999797 0.15999887 0.15999997 0.15999805 0.1599984  0.1599988
 0.15999996 0.15999863 0.15999739 0.15999927]"
254,254,"[0.15999795 0.15999883 0.15999998 0.15999802 0.15999831 0.15999874
 0.15999997 0.15999857 0.1599974  0.15999925]"
255,255,"[0.15999794 0.15999879 0.15999998 0.15999798 0.15999822 0.15999868
 0.15999998 0.15999851 0.15999742 0.15999923]"
256,256,"[0.15999792 0.15999875 0.15999998 0.15999794 0.15999814 0.15999862
 0.15999999 0.15999845 0.15999743 0.1599992 ]"
257,257,"[0.1599979  0.15999871 0.15999998 0.15999791 0.15999805 0.15999856
 0.16       0.15999838 0.15999745 0.15999918]"
258,258,"[0.15999788 0.15999866 0.15999998 0.15999787 0.1599982  0.15999849
 0.16       0.15999804 0.15999746 0.15999916]"
259,259,"[0.15999786 0.15999862 0.15999999 0.15999784 0.15999837 0.15999843
 0.16       0.1599975  0.15999748 0.15999913]"
260,260,"[0.15999784 0.15999857 0.15999999 0.1599978  0.1599983  0.15999836
 0.16       0.15999747 0.1599975  0.1599991 ]"
261,261,"[0.15999781 0.15999853 0.15999999 0.15999777 0.15999822 0.1599983
 0.15999999 0.15999744 0.15999752 0.15999908]"
262,262,"[0.15999779 0.15999848 0.15999999 0.15999774 0.15999815 0.15999823
 0.15999998 0.15999742 0.15999754 0.15999905]"
263,263,"[0.15999777 0.15999844 0.15999999 0.15999771 0.15999808 0.15999816
 0.15999997 0.1599974  0.15999756 0.15999902]"
264,264,"[0.15999775 0.15999839 0.15999999 0.15999768 0.15999801 0.1599981
 0.15999996 0.15999738 0.15999759 0.15999898]"
265,265,"[0.15999773 0.15999835 0.15999999 0.15999765 0.15999793 0.15999803
 0.15999994 0.15999737 0.15999761 0.15999895]"
266,266,"[0.15999771 0.1599983  0.15999999 0.15999762 0.15999786 0.15999796
 0.15999991 0.15999735 0.15999764 0.15999892]"
267,267,"[0.15999768 0.15999826 0.15999999 0.15999759 0.1599978  0.1599979
 0.15999984 0.15999749 0.15999767 0.15999888]"
268,268,"[0.15999766 0.15999821 0.15999999 0.15999756 0.15999773 0.15999784
 0.1599995  0.15999761 0.15999769 0.15999884]"
269,269,"[0.15999764 0.15999816 0.15999999 0.15999754 0.15999767 0.15999778
 0.15999945 0.15999757 0.15999772 0.1599988 ]"
270,270,"[0.15999762 0.15999812 0.15999999 0.15999751 0.15999761 0.15999772
 0.1599994  0.15999753 0.15999775 0.15999877]"
271,271,"[0.1599976  0.15999808 0.15999999 0.15999749 0.15999755 0.15999766
 0.15999935 0.1599975  0.15999778 0.15999872]"
272,272,"[0.15999757 0.15999803 0.15999999 0.15999747 0.1599975  0.15999761
 0.15999929 0.15999746 0.15999782 0.15999868]"
273,273,"[0.15999755 0.15999799 0.15999999 0.15999745 0.15999746 0.15999756
 0.15999923 0.15999743 0.15999785 0.15999864]"
274,274,"[0.15999753 0.15999795 0.15999999 0.15999743 0.15999742 0.15999751
 0.15999917 0.15999741 0.15999788 0.1599986 ]"
275,275,"[0.15999751 0.1599979  0.15999999 0.15999741 0.15999739 0.15999747
 0.1599991  0.15999739 0.15999791 0.15999855]"
276,276,"[0.15999749 0.15999786 0.15999999 0.1599974  0.15999736 0.15999744
 0.15999904 0.15999737 0.15999795 0.15999851]"
277,277,"[0.15999747 0.15999782 0.15999999 0.15999739 0.15999734 0.1599974
 0.15999896 0.15999735 0.15999798 0.15999846]"
278,278,"[0.15999745 0.15999778 0.15999999 0.15999737 0.15999733 0.15999738
 0.15999889 0.15999734 0.15999802 0.15999842]"
279,279,"[0.15999743 0.15999775 0.15999999 0.15999736 0.15999733 0.15999736
 0.15999882 0.15999734 0.15999805 0.15999837]"
280,280,"[0.15999742 0.15999771 0.15999999 0.15999735 0.15999735 0.15999734
 0.15999874 0.15999733 0.15999809 0.15999832]"
281,281,"[0.1599974  0.15999767 0.15999999 0.15999735 0.15999757 0.15999752
 0.15999866 0.15999734 0.15999813 0.15999827]"
282,282,"[0.15999739 0.15999764 0.15999999 0.15999734 0.15999773 0.15999767
 0.15999858 0.15999734 0.15999816 0.15999823]"
283,283,"[0.15999737 0.15999761 0.15999998 0.15999734 0.15999768 0.15999762
 0.15999849 0.15999735 0.1599982  0.15999818]"
284,284,"[0.15999736 0.15999758 0.15999998 0.15999733 0.15999762 0.15999757
 0.15999841 0.15999737 0.15999824 0.15999813]"
285,285,"[0.15999735 0.15999755 0.15999998 0.15999733 0.15999757 0.15999752
 0.15999833 0.15999738 0.15999827 0.15999808]"
286,286,"[0.15999734 0.15999752 0.15999998 0.15999733 0.15999751 0.15999748
 0.15999824 0.15999741 0.15999831 0.15999804]"
287,287,"[0.15999773 0.15999749 0.15999998 0.15999734 0.15999747 0.15999744
 0.15999816 0.15999739 0.15999835 0.15999799]"
288,288,"[0.15999804 0.15999747 0.15999998 0.15999734 0.15999742 0.15999741
 0.15999808 0.15999734 0.15999838 0.15999795]"
289,289,"[0.15999797 0.15999744 0.15999998 0.15999735 0.15999739 0.15999739
 0.159998   0.15999733 0.15999842 0.1599979 ]"
290,290,"[0.1599979  0.15999742 0.15999998 0.15999735 0.15999736 0.15999737
 0.15999792 0.15999733 0.15999846 0.15999786]"
291,291,"[0.15999784 0.1599974  0.15999998 0.15999736 0.15999734 0.15999735
 0.15999785 0.15999734 0.15999849 0.15999782]"
292,292,"[0.15999778 0.15999739 0.15999998 0.15999737 0.15999733 0.15999734
 0.15999778 0.15999735 0.15999853 0.15999778]"
293,293,"[0.15999772 0.15999737 0.15999998 0.15999738 0.15999736 0.15999733
 0.15999771 0.15999736 0.15999856 0.15999774]"
294,294,"[0.15999766 0.15999736 0.15999998 0.15999739 0.15999742 0.15999733
 0.15999765 0.15999738 0.15999859 0.1599977 ]"
295,295,"[0.15999761 0.15999735 0.15999998 0.1599974  0.15999754 0.15999734
 0.15999759 0.1599974  0.15999863 0.15999767]"
296,296,"[0.15999756 0.15999734 0.15999998 0.15999742 0.15999776 0.15999734
 0.15999753 0.15999742 0.15999866 0.15999763]"
297,297,"[0.15999752 0.15999734 0.15999998 0.15999743 0.15999812 0.15999735
 0.15999749 0.15999745 0.15999869 0.1599976 ]"
298,298,"[0.15999748 0.15999733 0.15999998 0.15999745 0.15999866 0.15999737
 0.15999745 0.15999749 0.15999872 0.15999757]"
299,299,"[0.15999744 0.15999733 0.15999998 0.15999746 0.1599993  0.15999738
 0.15999741 0.15999752 0.15999875 0.15999754]"
300,300,"[0.15999741 0.15999734 0.15999998 0.15999748 0.15999808 0.1599974
 0.15999738 0.15999748 0.15999878 0.15999751]"
301,301,"[0.15999738 0.15999735 0.15999998 0.1599975  0.15999809 0.15999742
 0.15999736 0.15999745 0.15999881 0.15999749]"
302,302,"[0.15999736 0.15999736 0.15999998 0.15999752 0.15999812 0.15999743
 0.15999735 0.15999742 0.15999884 0.15999746]"
303,303,"[0.15999735 0.15999738 0.15999998 0.15999754 0.15999816 0.15999745
 0.15999734 0.1599974  0.15999886 0.15999744]"
304,304,"[0.15999734 0.1599974  0.15999998 0.15999756 0.15999821 0.15999747
 0.15999733 0.15999738 0.15999889 0.15999742]"
305,305,"[0.15999733 0.15999743 0.15999998 0.15999758 0.15999826 0.15999749
 0.15999734 0.15999736 0.15999891 0.1599974 ]"
306,306,"[0.15999733 0.15999746 0.16000005 0.1599976  0.15999832 0.15999759
 0.15999735 0.1599983  0.15999893 0.15999739]"
307,307,"[0.15999734 0.15999749 0.15999998 0.15999762 0.15999839 0.15999769
 0.15999736 0.15999884 0.15999896 0.15999738]"
308,308,"[0.15999738 0.15999754 0.15999998 0.15999753 0.15999845 0.1599977
 0.15999738 0.15999884 0.15999898 0.15999736]"
309,309,"[0.15999739 0.15999758 0.15999998 0.15999738 0.15999853 0.15999771
 0.15999741 0.15999883 0.159999   0.15999735]"
310,310,"[0.15999737 0.15999763 0.15999998 0.15999738 0.1599986  0.15999772
 0.15999744 0.15999883 0.15999901 0.15999735]"
311,311,"[0.15999735 0.15999769 0.15999998 0.15999739 0.15999867 0.15999774
 0.15999747 0.15999882 0.15999903 0.15999734]"
312,312,"[0.15999734 0.15999775 0.15999998 0.1599974  0.15999875 0.15999776
 0.15999751 0.15999882 0.15999905 0.15999734]"
313,313,"[0.15999733 0.15999782 0.15999998 0.1599974  0.15999882 0.15999778
 0.15999756 0.15999882 0.15999906 0.15999733]"
314,314,"[0.15999734 0.15999789 0.15999997 0.15999741 0.1599989  0.1599978
 0.1599976  0.15999883 0.15999908 0.15999733]"
315,315,"[0.15999735 0.15999796 0.15999997 0.15999741 0.15999897 0.15999782
 0.15999765 0.15999883 0.15999909 0.15999733]"
316,316,"[0.15999737 0.15999804 0.15999997 0.15999742 0.15999904 0.15999784
 0.1599977  0.15999884 0.15999911 0.15999734]"
317,317,"[0.1599974  0.15999812 0.15999997 0.15999743 0.1599991  0.15999786
 0.15999776 0.15999885 0.15999912 0.15999734]"
318,318,"[0.15999743 0.15999809 0.15999997 0.15999743 0.15999916 0.15999788
 0.15999821 0.15999886 0.15999913 0.15999735]"
319,319,"[0.15999747 0.15999781 0.15999997 0.15999744 0.15999922 0.1599979
 0.15999816 0.15999887 0.15999914 0.15999735]"
320,320,"[0.15999752 0.15999788 0.15999997 0.15999744 0.15999928 0.15999792
 0.15999823 0.15999888 0.15999915 0.15999736]"
321,321,"[0.15999757 0.15999796 0.15999996 0.15999745 0.15999933 0.15999794
 0.1599983  0.15999889 0.15999916 0.15999737]"
322,322,"[0.15999763 0.15999804 0.15999996 0.15999746 0.15999938 0.15999796
 0.15999838 0.15999891 0.15999916 0.15999739]"
323,323,"[0.15999769 0.15999812 0.15999996 0.15999746 0.15999943 0.15999798
 0.15999845 0.15999893 0.15999917 0.1599974 ]"
324,324,"[0.15999776 0.15999821 0.15999996 0.15999747 0.15999947 0.15999799
 0.15999852 0.15999895 0.15999918 0.15999741]"
325,325,"[0.15999783 0.15999829 0.15999996 0.15999747 0.1599995  0.15999801
 0.15999858 0.15999897 0.15999918 0.15999743]"
326,326,"[0.1599979  0.15999838 0.15999995 0.15999748 0.15999954 0.15999802
 0.15999865 0.15999899 0.15999919 0.15999745]"
327,327,"[0.15999798 0.15999846 0.15999995 0.15999748 0.15999957 0.15999803
 0.15999872 0.15999901 0.15999919 0.15999746]"
328,328,"[0.15999805 0.15999854 0.15999995 0.15999749 0.1599996  0.15999804
 0.15999878 0.15999903 0.15999919 0.15999748]"
329,329,"[0.15999813 0.15999863 0.15999995 0.15999749 0.15999962 0.15999805
 0.15999884 0.15999906 0.1599992  0.15999751]"
330,330,"[0.15999821 0.15999871 0.15999995 0.1599975  0.15999965 0.15999805
 0.1599989  0.15999908 0.1599992  0.15999753]"
331,331,"[0.15999829 0.15999879 0.15999994 0.15999751 0.15999967 0.15999805
 0.15999896 0.15999911 0.1599992  0.15999755]"
332,332,"[0.15999838 0.15999887 0.15999994 0.15999751 0.15999969 0.15999805
 0.15999901 0.15999913 0.15999921 0.15999758]"
333,333,"[0.15999846 0.15999894 0.15999994 0.15999752 0.1599997  0.15999805
 0.15999907 0.15999916 0.15999921 0.1599976 ]"
334,334,"[0.15999854 0.15999902 0.15999994 0.15999753 0.15999972 0.15999805
 0.15999912 0.15999918 0.15999921 0.15999763]"
335,335,"[0.15999862 0.15999909 0.15999994 0.15999753 0.15999973 0.15999805
 0.15999917 0.15999921 0.15999921 0.15999766]"
336,336,"[0.15999869 0.15999916 0.15999994 0.15999754 0.15999974 0.15999804
 0.15999922 0.15999923 0.15999921 0.15999768]"
337,337,"[0.15999877 0.15999923 0.15999994 0.15999755 0.15999975 0.15999803
 0.15999926 0.15999925 0.15999922 0.15999771]"
338,338,"[0.15999884 0.15999914 0.15999994 0.15999755 0.15999976 0.15999802
 0.1599993  0.15999928 0.1599989  0.15999774]"
339,339,"[0.15999891 0.15999892 0.15999994 0.15999756 0.15999923 0.15999801
 0.15999874 0.1599993  0.1599977  0.15999778]"
340,340,"[0.15999898 0.15999899 0.15999994 0.15999757 0.15999925 0.159998
 0.15999878 0.15999932 0.15999772 0.15999781]"
341,341,"[0.15999905 0.15999906 0.1599998  0.1599974  0.15999928 0.15999799
 0.15999882 0.15999934 0.15999773 0.15999784]"
342,342,"[0.15999911 0.15999913 0.15999979 0.15999739 0.1599993  0.15999797
 0.15999887 0.15999936 0.15999774 0.15999788]"
343,343,"[0.15999917 0.1599992  0.15999979 0.15999738 0.15999931 0.15999796
 0.1599989  0.15999938 0.15999776 0.15999791]"
344,344,"[0.15999923 0.15999926 0.15999979 0.15999737 0.15999933 0.15999794
 0.15999894 0.1599994  0.15999777 0.15999795]"
345,345,"[0.15999929 0.15999933 0.15999979 0.15999737 0.15999935 0.15999792
 0.15999898 0.15999942 0.15999779 0.15999798]"
346,346,"[0.15999934 0.15999938 0.1599998  0.15999736 0.15999936 0.1599979
 0.15999902 0.15999943 0.15999781 0.15999802]"
347,347,"[0.15999939 0.15999944 0.1599998  0.15999735 0.15999937 0.15999788
 0.15999905 0.15999945 0.15999782 0.15999806]"
348,348,"[0.15999944 0.15999949 0.1599998  0.15999735 0.15999938 0.15999786
 0.15999909 0.15999946 0.15999784 0.1599981 ]"
349,349,"[0.15999949 0.15999954 0.15999981 0.15999735 0.15999939 0.15999784
 0.15999912 0.15999948 0.15999786 0.15999813]"
350,350,"[0.15999953 0.15999959 0.15999981 0.15999734 0.1599994  0.15999782
 0.15999915 0.15999949 0.15999788 0.15999817]"
351,351,"[0.15999957 0.15999963 0.15999982 0.15999734 0.15999941 0.1599978
 0.15999918 0.1599995  0.1599979  0.15999821]"
352,352,"[0.1599996  0.15999967 0.15999983 0.15999734 0.15999941 0.15999777
 0.15999921 0.15999951 0.15999792 0.15999825]"
353,353,"[0.15999964 0.1599997  0.15999984 0.15999733 0.15999942 0.15999775
 0.15999924 0.15999952 0.15999795 0.15999829]"
354,354,"[0.15999967 0.15999974 0.15999984 0.15999733 0.15999942 0.15999772
 0.15999927 0.15999953 0.15999797 0.15999833]"
355,355,"[0.1599997  0.15999977 0.15999985 0.15999733 0.15999942 0.1599977
 0.15999902 0.15999953 0.15999792 0.15999838]"
356,356,"[0.15999973 0.1599998  0.15999986 0.15999733 0.15999943 0.15999767
 0.1599981  0.15999954 0.1599978  0.15999842]"
357,357,"[0.15999976 0.15999982 0.15999987 0.15999734 0.15999943 0.15999765
 0.15999808 0.15999999 0.15999778 0.15999846]"
358,358,"[0.15999978 0.15999985 0.15999989 0.15999734 0.15999943 0.15999762
 0.1599976  0.15999971 0.15999777 0.1599985 ]"
359,359,"[0.1599998  0.15999987 0.1599999  0.1599976  0.15999943 0.15999826
 0.15999762 0.1599997  0.16000011 0.15999882]"
360,360,"[0.15999982 0.15999989 0.15999991 0.15999754 0.15999943 0.15999927
 0.15999764 0.15999974 0.15999994 0.15999786]"
361,361,"[0.15999984 0.1599999  0.15999992 0.15999752 0.15999943 0.15999952
 0.15999767 0.15999978 0.15999994 0.1599979 ]"
362,362,"[0.15999986 0.15999992 0.15999993 0.15999751 0.15999943 0.1599995
 0.1599977  0.15999977 0.15999994 0.15999795]"
363,363,"[0.15999988 0.15999993 0.15999994 0.1599975  0.15999943 0.15999947
 0.15999772 0.15999976 0.15999994 0.159998  ]"
364,364,"[0.15999989 0.15999994 0.15999995 0.15999748 0.15999943 0.15999944
 0.15999775 0.15999975 0.15999994 0.15999805]"
365,365,"[0.1599999  0.15999995 0.15999996 0.15999747 0.15999943 0.15999941
 0.15999778 0.15999974 0.15999994 0.1599981 ]"
366,366,"[0.15999992 0.15999996 0.15999997 0.15999746 0.15999943 0.15999938
 0.1599978  0.15999973 0.15999994 0.15999815]"
367,367,"[0.15999993 0.15999997 0.15999998 0.15999745 0.15999942 0.15999935
 0.15999783 0.15999972 0.15999994 0.1599982 ]"
